Time of Day,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,None
0:00,0,,,,,,,
0:05,0,,,,,,,
0:10,0,,,,,,,
0:15,0,,,,,,,
0:20,0,,,,,,,
0:25,0,,,,,,,
0:30,0,,,,,,,
0:35,0,,,,,,,
0:40,0,,,,,,,
0:45,0,,,,,,,
0:50,0,,,,,,,
0:55,0,,,,,,,
1:00,0,,,,,,,
1:05,0,,,,,,,
1:10,0,,,,,,,
1:15,0,,,,,,,
1:20,0,,,,,,,
1:25,0,,,,,,,
1:30,0,,,,,,,
1:35,0,,,,,,,
1:40,0,,,,,,,
1:45,0,,,,,,,
1:50,0,,,,,,,
1:55,0,,,,,,,
2:00,0,,,,,,,
2:05,0,,,,,,,
2:10,0,,,,,,,
2:15,0,,,,,,,
2:20,0,,,,,,,
2:25,0,,,,,,,
2:30,0,,,,,,,
2:35,0,,,,,,,
2:40,0,,,,,,,
2:45,0,,,,,,,
2:50,0,,,,,,,
2:55,0,,,,,,,
3:00,0,,,,,,,
3:05,0,,,,,,,
3:10,0,,,,,,,
3:15,0,,,,,,,
3:20,0,,,,,,,
3:25,0,,,,,,,
3:30,0,,,,,,,
3:35,0,,,,,,,
3:40,0,,,,,,,
3:45,0,,,,,,,
3:50,0,,,,,,,
3:55,0,,,,,,,
4:00,0,,,,,,,
4:05,0,,,,,,,
4:10,0,,,,,,,
4:15,0,,,,,,,
4:20,0,,,,,,,
4:25,0,,,,,,,
4:30,0,,,,,,,
4:35,0,,,,,,,
4:40,0,,,,,,,
4:45,0,,,,,,,
4:50,0,,,,,,,
4:55,0,,,,,,,
5:00,0,,,,,,,
5:05,0,,,,,,,
5:10,0,,,,,,,
5:15,0,,,,,,,
5:20,0,,,,,,,
5:25,0,,,,,,,
5:30,0,,,,,,,
5:35,0,,,,,,,
5:40,0,,,,,,,
5:45,0,,,,,,,
5:50,0,,,,,,,
5:55,0,,,,,,,
6:00,0,,,,,,,
6:05,0,,,,,,,
6:10,0,,,,,,,
6:15,0,,,,,,,
6:20,0,,,,,,,
6:25,0,,,,,,,
6:30,5,,,,,,,
6:35,8,,,,,,,
6:40,10,,,,,,,
6:45,12,,,,,,,
6:50,17,,,,,,,
6:55,20,,,,,,,
7:00,22,,,,,,,
7:05,23,,,,,,,
7:10,24,,,,,,,
7:15,26,,,,,,,
7:20,30,,,,,,,
7:25,31,,,,,,,
7:30,32,,,,,,,
7:35,33,,,,,,,
7:40,34,,,,,,,
7:45,35,,,,,,,
7:50,36,,,,,,,
7:55,37,,,,,,,
8:00,37,,,,,,,
8:05,39,,,,,,,
8:10,40,,,,,,,
8:15,41,,,,,,,
8:20,44,,,,,,,
8:25,48,,,,,,,
8:30,50,,,,,,,
8:35,52,,,,,,,
8:40,55,,,,,,,
8:45,57,,,,,,,
8:50,60,,,,,,,
8:55,62,,,,,,,
9:00,70,,,,,,,
9:05,72,,,,,,,
9:10,79,,,,,,,
9:15,80,,,,,,,
9:20,81,,,,,,,
9:25,82,,,,,,,
9:30,82,,,,,,,
9:35,83,,,,,,,
9:40,80,,,,,,,
9:45,77,,,,,,,
9:50,73,,,,,,,
9:55,63,,,,,,,
10:00,60,,,,,,,
10:05,66,,,,,,,
10:10,76,,,,,,,
10:15,74,,,,,,,
10:20,88,,,,,,,
10:25,86,,,,,,,
10:30,84,,,,,,,
10:35,88,,,,,,,
10:40,94,,,,,,,
10:45,95,,,,,,,
10:50,95,,,,,,,
10:55,95,,,,,,,
11:00,96,,,,,,,
11:05,95,,,,,,,
11:10,94,,,,,,,
11:15,99,,,,,,,
11:20,86,,,,,,,
11:25,89,,,,,,,
11:30,74,,,,,,,
11:35,76,,,,,,,
11:40,75,,,,,,,
11:45,77,,,,,,,
11:50,74,,,,,,,
11:55,76,,,,,,,
12:00,74,,,,,,,
12:05,79,,,,,,,
12:10,63,,,,,,,
12:15,61,,,,,,,
12:20,69,,,,,,,
12:25,61,,,,,,,
12:30,69,,,,,,,
12:35,54,,,,,,,
12:40,51,,,,,,,
12:45,53,,,,,,,
12:50,80,,,,,,,
12:55,89,,,,,,,
13:00,80,,,,,,,
13:05,88,,,,,,,
13:10,90,,,,,,,
13:15,90,,,,,,,
13:20,91,,,,,,,
13:25,93,,,,,,,
13:30,94,,,,,,,
13:35,97,,,,,,,
13:40,100,,,,,,,
13:45,101,,,,,,,
13:50,106,,,,,,,
13:55,106,,,,,,,
14:00,106,,,,,,,
14:05,109,,,,,,,
14:10,107,,,,,,,
14:15,106,,,,,,,
14:20,108,,,,,,,
14:25,115,,,,,,,
14:30,119,,,,,,,
14:35,129,,,,,,,
14:40,139,,,,,,,
14:45,149,,,,,,,
14:50,145,,,,,,,
14:55,139,,,,,,,
15:00,133,,,,,,,
15:05,131,,,,,,,
15:10,139,,,,,,,
15:15,131,,,,,,,
15:20,138,,,,,,,
15:25,139,,,,,,,
15:30,141,,,,,,,
15:35,157,,,,,,,
15:40,149,,,,,,,
15:45,141,,,,,,,
15:50,143,,,,,,,
15:55,138,,,,,,,
16:00,135,,,,,,,
16:05,122,,,,,,,
16:10,127,,,,,,,
16:15,114,,,,,,,
16:20,103,,,,,,,
16:25,103,,,,,,,
16:30,106,,,,,,,
16:35,105,,,,,,,
16:40,105,,,,,,,
16:45,106,,,,,,,
16:50,103,,,,,,,
16:55,103,,,,,,,
17:00,103,,,,,,,
17:05,101,,,,,,,
17:10,101,,,,,,,
17:15,104,,,,,,,
17:20,105,,,,,,,
17:25,108,,,,,,,
17:30,102,,,,,,,
17:35,105,,,,,,,
17:40,103,,,,,,,
17:45,106,,,,,,,
17:50,104,,,,,,,
17:55,104,,,,,,,
18:00,90,,,,,,,
18:05,85,,,,,,,
18:10,82,,,,,,,
18:15,78,,,,,,,
18:20,74,,,,,,,
18:25,74,,,,,,,
18:30,73,,,,,,,
18:35,70,,,,,,,
18:40,65,,,,,,,
18:45,65,,,,,,,
18:50,62,,,,,,,
18:55,61,,,,,,,
19:00,60,,,,,,,
19:05,54,,,,,,,
19:10,53,,,,,,,
19:15,43,,,,,,,
19:20,34,,,,,,,
19:25,22,,,,,,,
19:30,15,,,,,,,
19:35,15,,,,,,,
19:40,13,,,,,,,
19:45,4,,,,,,,
19:50,3,,,,,,,
19:55,2,,,,,,,
20:00,0,,,,,,,
20:05,0,,,,,,,
20:10,0,,,,,,,
20:15,0,,,,,,,
20:20,0,,,,,,,
20:25,0,,,,,,,
20:30,0,,,,,,,
20:35,0,,,,,,,
20:40,0,,,,,,,
20:45,0,,,,,,,
20:50,0,,,,,,,
20:55,0,,,,,,,
21:00,0,,,,,,,
21:05,0,,,,,,,
21:10,0,,,,,,,
21:15,0,,,,,,,
21:20,0,,,,,,,
21:25,0,,,,,,,
21:30,0,,,,,,,
21:35,0,,,,,,,
21:40,0,,,,,,,
21:45,0,,,,,,,
21:50,0,,,,,,,
21:55,0,,,,,,,
22:00,0,,,,,,,
22:05,0,,,,,,,
22:10,0,,,,,,,
22:15,0,,,,,,,
22:20,0,,,,,,,
22:25,0,,,,,,,
22:30,0,,,,,,,
22:35,0,,,,,,,
22:40,0,,,,,,,
22:45,0,,,,,,,
22:50,0,,,,,,,
22:55,0,,,,,,,
23:00,0,,,,,,,
23:05,0,,,,,,,
23:10,0,,,,,,,
23:15,0,,,,,,,
23:20,0,,,,,,,
23:25,0,,,,,,,
23:30,0,,,,,,,
23:35,0,,,,,,,
23:40,0,,,,,,,
23:45,0,,,,,,,
23:50,0,,,,,,,
23:55,0,,,,,,,
,,,,,,,,
0:00,,0,,,,,,
0:05,,0,,,,,,
0:10,,0,,,,,,
0:15,,0,,,,,,
0:20,,0,,,,,,
0:25,,0,,,,,,
0:30,,0,,,,,,
0:35,,0,,,,,,
0:40,,0,,,,,,
0:45,,0,,,,,,
0:50,,0,,,,,,
0:55,,0,,,,,,
1:00,,0,,,,,,
1:05,,0,,,,,,
1:10,,0,,,,,,
1:15,,0,,,,,,
1:20,,0,,,,,,
1:25,,0,,,,,,
1:30,,0,,,,,,
1:35,,0,,,,,,
1:40,,0,,,,,,
1:45,,0,,,,,,
1:50,,0,,,,,,
1:55,,0,,,,,,
2:00,,0,,,,,,
2:05,,0,,,,,,
2:10,,0,,,,,,
2:15,,0,,,,,,
2:20,,0,,,,,,
2:25,,0,,,,,,
2:30,,0,,,,,,
2:35,,0,,,,,,
2:40,,0,,,,,,
2:45,,0,,,,,,
2:50,,0,,,,,,
2:55,,0,,,,,,
3:00,,0,,,,,,
3:05,,0,,,,,,
3:10,,0,,,,,,
3:15,,0,,,,,,
3:20,,0,,,,,,
3:25,,0,,,,,,
3:30,,0,,,,,,
3:35,,0,,,,,,
3:40,,0,,,,,,
3:45,,0,,,,,,
3:50,,0,,,,,,
3:55,,0,,,,,,
4:00,,0,,,,,,
4:05,,0,,,,,,
4:10,,0,,,,,,
4:15,,0,,,,,,
4:20,,0,,,,,,
4:25,,0,,,,,,
4:30,,0,,,,,,
4:35,,0,,,,,,
4:40,,0,,,,,,
4:45,,0,,,,,,
4:50,,0,,,,,,
4:55,,0,,,,,,
5:00,,0,,,,,,
5:05,,0,,,,,,
5:10,,0,,,,,,
5:15,,0,,,,,,
5:20,,0,,,,,,
5:25,,0,,,,,,
5:30,,0,,,,,,
5:35,,0,,,,,,
5:40,,0,,,,,,
5:45,,0,,,,,,
5:50,,0,,,,,,
5:55,,0,,,,,,
6:00,,0,,,,,,
6:05,,0,,,,,,
6:10,,0,,,,,,
6:15,,0,,,,,,
6:20,,0,,,,,,
6:25,,0,,,,,,
6:30,,1,,,,,,
6:35,,1,,,,,,
6:40,,1,,,,,,
6:45,,1,,,,,,
6:50,,1,,,,,,
6:55,,1,,,,,,
7:00,,1,,,,,,
7:05,,1,,,,,,
7:10,,1,,,,,,
7:15,,1,,,,,,
7:20,,4,,,,,,
7:25,,5,,,,,,
7:30,,5,,,,,,
7:35,,6,,,,,,
7:40,,6,,,,,,
7:45,,7,,,,,,
7:50,,8,,,,,,
7:55,,8,,,,,,
8:00,,8,,,,,,
8:05,,9,,,,,,
8:10,,8,,,,,,
8:15,,10,,,,,,
8:20,,12,,,,,,
8:25,,12,,,,,,
8:30,,13,,,,,,
8:35,,15,,,,,,
8:40,,15,,,,,,
8:45,,16,,,,,,
8:50,,16,,,,,,
8:55,,17,,,,,,
9:00,,43,,,,,,
9:05,,46,,,,,,
9:10,,43,,,,,,
9:15,,46,,,,,,
9:20,,47,,,,,,
9:25,,42,,,,,,
9:30,,44,,,,,,
9:35,,44,,,,,,
9:40,,42,,,,,,
9:45,,43,,,,,,
9:50,,45,,,,,,
9:55,,42,,,,,,
10:00,,54,,,,,,
10:05,,54,,,,,,
10:10,,57,,,,,,
10:15,,58,,,,,,
10:20,,54,,,,,,
10:25,,58,,,,,,
10:30,,58,,,,,,
10:35,,54,,,,,,
10:40,,58,,,,,,
10:45,,55,,,,,,
10:50,,57,,,,,,
10:55,,54,,,,,,
11:00,,68,,,,,,
11:05,,65,,,,,,
11:10,,69,,,,,,
11:15,,66,,,,,,
11:20,,66,,,,,,
11:25,,68,,,,,,
11:30,,65,,,,,,
11:35,,66,,,,,,
11:40,,66,,,,,,
11:45,,65,,,,,,
11:50,,66,,,,,,
11:55,,65,,,,,,
12:00,,83,,,,,,
12:05,,83,,,,,,
12:10,,82,,,,,,
12:15,,79,,,,,,
12:20,,81,,,,,,
12:25,,79,,,,,,
12:30,,82,,,,,,
12:35,,80,,,,,,
12:40,,79,,,,,,
12:45,,82,,,,,,
12:50,,83,,,,,,
12:55,,83,,,,,,
13:00,,95,,,,,,
13:05,,98,,,,,,
13:10,,80,,,,,,
13:15,,79,,,,,,
13:20,,78,,,,,,
13:25,,75,,,,,,
13:30,,75,,,,,,
13:35,,76,,,,,,
13:40,,70,,,,,,
13:45,,70,,,,,,
13:50,,79,,,,,,
13:55,,78,,,,,,
14:00,,67,,,,,,
14:05,,66,,,,,,
14:10,,66,,,,,,
14:15,,65,,,,,,
14:20,,69,,,,,,
14:25,,66,,,,,,
14:30,,50,,,,,,
14:35,,58,,,,,,
14:40,,56,,,,,,
14:45,,56,,,,,,
14:50,,58,,,,,,
14:55,,59,,,,,,
15:00,,41,,,,,,
15:05,,48,,,,,,
15:10,,67,,,,,,
15:15,,84,,,,,,
15:20,,89,,,,,,
15:25,,93,,,,,,
15:30,,102,,,,,,
15:35,,117,,,,,,
15:40,,70,,,,,,
15:45,,83,,,,,,
15:50,,92,,,,,,
15:55,,101,,,,,,
16:00,,116,,,,,,
16:05,,126,,,,,,
16:10,,133,,,,,,
16:15,,133,,,,,,
16:20,,133,,,,,,
16:25,,135,,,,,,
16:30,,144,,,,,,
16:35,,143,,,,,,
16:40,,147,,,,,,
16:45,,147,,,,,,
16:50,,144,,,,,,
16:55,,133,,,,,,
17:00,,120,,,,,,
17:05,,126,,,,,,
17:10,,125,,,,,,
17:15,,114,,,,,,
17:20,,117,,,,,,
17:25,,114,,,,,,
17:30,,114,,,,,,
17:35,,110,,,,,,
17:40,,106,,,,,,
17:45,,103,,,,,,
17:50,,107,,,,,,
17:55,,109,,,,,,
18:00,,94,,,,,,
18:05,,91,,,,,,
18:10,,85,,,,,,
18:15,,84,,,,,,
18:20,,76,,,,,,
18:25,,73,,,,,,
18:30,,63,,,,,,
18:35,,60,,,,,,
18:40,,51,,,,,,
18:45,,54,,,,,,
18:50,,41,,,,,,
18:55,,46,,,,,,
19:00,,35,,,,,,
19:05,,32,,,,,,
19:10,,22,,,,,,
19:15,,24,,,,,,
19:20,,13,,,,,,
19:25,,15,,,,,,
19:30,,15,,,,,,
19:35,,12,,,,,,
19:40,,15,,,,,,
19:45,,13,,,,,,
19:50,,4,,,,,,
19:55,,5,,,,,,
20:00,,0,,,,,,
20:05,,0,,,,,,
20:10,,0,,,,,,
20:15,,0,,,,,,
20:20,,0,,,,,,
20:25,,0,,,,,,
20:30,,0,,,,,,
20:35,,0,,,,,,
20:40,,0,,,,,,
20:45,,0,,,,,,
20:50,,0,,,,,,
20:55,,0,,,,,,
21:00,,0,,,,,,
21:05,,0,,,,,,
21:10,,0,,,,,,
21:15,,0,,,,,,
21:20,,0,,,,,,
21:25,,0,,,,,,
21:30,,0,,,,,,
21:35,,0,,,,,,
21:40,,0,,,,,,
21:45,,0,,,,,,
21:50,,0,,,,,,
21:55,,0,,,,,,
22:00,,0,,,,,,
22:05,,0,,,,,,
22:10,,0,,,,,,
22:15,,0,,,,,,
22:20,,0,,,,,,
22:25,,0,,,,,,
22:30,,0,,,,,,
22:35,,0,,,,,,
22:40,,0,,,,,,
22:45,,0,,,,,,
22:50,,0,,,,,,
22:55,,0,,,,,,
23:00,,0,,,,,,
23:05,,0,,,,,,
23:10,,0,,,,,,
23:15,,0,,,,,,
23:20,,0,,,,,,
23:25,,0,,,,,,
23:30,,0,,,,,,
23:35,,0,,,,,,
23:40,,0,,,,,,
23:45,,0,,,,,,
23:50,,0,,,,,,
23:55,,0,,,,,,
,,,,,,,,
0:00,,,0,,,,,
0:05,,,0,,,,,
0:10,,,0,,,,,
0:15,,,0,,,,,
0:20,,,0,,,,,
0:25,,,0,,,,,
0:30,,,0,,,,,
0:35,,,0,,,,,
0:40,,,0,,,,,
0:45,,,0,,,,,
0:50,,,0,,,,,
0:55,,,0,,,,,
1:00,,,0,,,,,
1:05,,,0,,,,,
1:10,,,0,,,,,
1:15,,,0,,,,,
1:20,,,0,,,,,
1:25,,,0,,,,,
1:30,,,0,,,,,
1:35,,,0,,,,,
1:40,,,0,,,,,
1:45,,,0,,,,,
1:50,,,0,,,,,
1:55,,,0,,,,,
2:00,,,0,,,,,
2:05,,,0,,,,,
2:10,,,0,,,,,
2:15,,,0,,,,,
2:20,,,0,,,,,
2:25,,,0,,,,,
2:30,,,0,,,,,
2:35,,,0,,,,,
2:40,,,0,,,,,
2:45,,,0,,,,,
2:50,,,0,,,,,
2:55,,,0,,,,,
3:00,,,0,,,,,
3:05,,,0,,,,,
3:10,,,0,,,,,
3:15,,,0,,,,,
3:20,,,0,,,,,
3:25,,,0,,,,,
3:30,,,0,,,,,
3:35,,,0,,,,,
3:40,,,0,,,,,
3:45,,,0,,,,,
3:50,,,0,,,,,
3:55,,,0,,,,,
4:00,,,0,,,,,
4:05,,,0,,,,,
4:10,,,0,,,,,
4:15,,,0,,,,,
4:20,,,0,,,,,
4:25,,,0,,,,,
4:30,,,0,,,,,
4:35,,,0,,,,,
4:40,,,0,,,,,
4:45,,,0,,,,,
4:50,,,0,,,,,
4:55,,,0,,,,,
5:00,,,0,,,,,
5:05,,,0,,,,,
5:10,,,0,,,,,
5:15,,,0,,,,,
5:20,,,0,,,,,
5:25,,,0,,,,,
5:30,,,0,,,,,
5:35,,,0,,,,,
5:40,,,0,,,,,
5:45,,,0,,,,,
5:50,,,0,,,,,
5:55,,,0,,,,,
6:00,,,0,,,,,
6:05,,,0,,,,,
6:10,,,0,,,,,
6:15,,,0,,,,,
6:20,,,0,,,,,
6:25,,,0,,,,,
6:30,,,5,,,,,
6:35,,,5,,,,,
6:40,,,5,,,,,
6:45,,,5,,,,,
6:50,,,5,,,,,
6:55,,,5,,,,,
7:00,,,5,,,,,
7:05,,,5,,,,,
7:10,,,5,,,,,
7:15,,,5,,,,,
7:20,,,5,,,,,
7:25,,,5,,,,,
7:30,,,5,,,,,
7:35,,,6,,,,,
7:40,,,7,,,,,
7:45,,,7,,,,,
7:50,,,8,,,,,
7:55,,,9,,,,,
8:00,,,10,,,,,
8:05,,,10,,,,,
8:10,,,10,,,,,
8:15,,,11,,,,,
8:20,,,12,,,,,
8:25,,,12,,,,,
8:30,,,12,,,,,
8:35,,,12,,,,,
8:40,,,13,,,,,
8:45,,,14,,,,,
8:50,,,13,,,,,
8:55,,,16,,,,,
9:00,,,42,,,,,
9:05,,,46,,,,,
9:10,,,45,,,,,
9:15,,,42,,,,,
9:20,,,45,,,,,
9:25,,,42,,,,,
9:30,,,44,,,,,
9:35,,,45,,,,,
9:40,,,42,,,,,
9:45,,,43,,,,,
9:50,,,45,,,,,
9:55,,,43,,,,,
10:00,,,55,,,,,
10:05,,,56,,,,,
10:10,,,58,,,,,
10:15,,,57,,,,,
10:20,,,54,,,,,
10:25,,,57,,,,,
10:30,,,56,,,,,
10:35,,,57,,,,,
10:40,,,55,,,,,
10:45,,,56,,,,,
10:50,,,56,,,,,
10:55,,,57,,,,,
11:00,,,66,,,,,
11:05,,,68,,,,,
11:10,,,65,,,,,
11:15,,,68,,,,,
11:20,,,68,,,,,
11:25,,,69,,,,,
11:30,,,65,,,,,
11:35,,,64,,,,,
11:40,,,68,,,,,
11:45,,,64,,,,,
11:50,,,66,,,,,
11:55,,,64,,,,,
12:00,,,82,,,,,
12:05,,,82,,,,,
12:10,,,80,,,,,
12:15,,,79,,,,,
12:20,,,81,,,,,
12:25,,,81,,,,,
12:30,,,83,,,,,
12:35,,,81,,,,,
12:40,,,82,,,,,
12:45,,,79,,,,,
12:50,,,82,,,,,
12:55,,,84,,,,,
13:00,,,97,,,,,
13:05,,,87,,,,,
13:10,,,85,,,,,
13:15,,,88,,,,,
13:20,,,80,,,,,
13:25,,,77,,,,,
13:30,,,76,,,,,
13:35,,,65,,,,,
13:40,,,69,,,,,
13:45,,,69,,,,,
13:50,,,65,,,,,
13:55,,,60,,,,,
14:00,,,69,,,,,
14:05,,,59,,,,,
14:10,,,58,,,,,
14:15,,,58,,,,,
14:20,,,56,,,,,
14:25,,,56,,,,,
14:30,,,58,,,,,
14:35,,,58,,,,,
14:40,,,56,,,,,
14:45,,,55,,,,,
14:50,,,55,,,,,
14:55,,,55,,,,,
15:00,,,47,,,,,
15:05,,,43,,,,,
15:10,,,49,,,,,
15:15,,,42,,,,,
15:20,,,42,,,,,
15:25,,,52,,,,,
15:30,,,57,,,,,
15:35,,,61,,,,,
15:40,,,69,,,,,
15:45,,,68,,,,,
15:50,,,61,,,,,
15:55,,,60,,,,,
16:00,,,73,,,,,
16:05,,,72,,,,,
16:10,,,73,,,,,
16:15,,,72,,,,,
16:20,,,74,,,,,
16:25,,,73,,,,,
16:30,,,75,,,,,
16:35,,,85,,,,,
16:40,,,82,,,,,
16:45,,,83,,,,,
16:50,,,84,,,,,
16:55,,,86,,,,,
17:00,,,86,,,,,
17:05,,,86,,,,,
17:10,,,84,,,,,
17:15,,,82,,,,,
17:20,,,91,,,,,
17:25,,,91,,,,,
17:30,,,93,,,,,
17:35,,,84,,,,,
17:40,,,75,,,,,
17:45,,,73,,,,,
17:50,,,65,,,,,
17:55,,,61,,,,,
18:00,,,59,,,,,
18:05,,,56,,,,,
18:10,,,56,,,,,
18:15,,,48,,,,,
18:20,,,34,,,,,
18:25,,,27,,,,,
18:30,,,25,,,,,
18:35,,,27,,,,,
18:40,,,27,,,,,
18:45,,,28,,,,,
18:50,,,28,,,,,
18:55,,,23,,,,,
19:00,,,20,,,,,
19:05,,,17,,,,,
19:10,,,17,,,,,
19:15,,,15,,,,,
19:20,,,15,,,,,
19:25,,,19,,,,,
19:30,,,18,,,,,
19:35,,,10,,,,,
19:40,,,8,,,,,
19:45,,,7,,,,,
19:50,,,5,,,,,
19:55,,,2,,,,,
20:00,,,0,,,,,
20:05,,,0,,,,,
20:10,,,0,,,,,
20:15,,,0,,,,,
20:20,,,0,,,,,
20:25,,,0,,,,,
20:30,,,0,,,,,
20:35,,,0,,,,,
20:40,,,0,,,,,
20:45,,,0,,,,,
20:50,,,0,,,,,
20:55,,,0,,,,,
21:00,,,0,,,,,
21:05,,,0,,,,,
21:10,,,0,,,,,
21:15,,,0,,,,,
21:20,,,0,,,,,
21:25,,,0,,,,,
21:30,,,0,,,,,
21:35,,,0,,,,,
21:40,,,0,,,,,
21:45,,,0,,,,,
21:50,,,0,,,,,
21:55,,,0,,,,,
22:00,,,0,,,,,
22:05,,,0,,,,,
22:10,,,0,,,,,
22:15,,,0,,,,,
22:20,,,0,,,,,
22:25,,,0,,,,,
22:30,,,0,,,,,
22:35,,,0,,,,,
22:40,,,0,,,,,
22:45,,,0,,,,,
22:50,,,0,,,,,
22:55,,,0,,,,,
23:00,,,0,,,,,
23:05,,,0,,,,,
23:10,,,0,,,,,
23:15,,,0,,,,,
23:20,,,0,,,,,
23:25,,,0,,,,,
23:30,,,0,,,,,
23:35,,,0,,,,,
23:40,,,0,,,,,
23:45,,,0,,,,,
23:50,,,0,,,,,
23:55,,,0,,,,,
,,,,,,,,
,,,,,,,,
0:00,,,,0,,,,
0:05,,,,0,,,,
0:10,,,,0,,,,
0:15,,,,0,,,,
0:20,,,,0,,,,
0:25,,,,0,,,,
0:30,,,,0,,,,
0:35,,,,0,,,,
0:40,,,,0,,,,
0:45,,,,0,,,,
0:50,,,,0,,,,
0:55,,,,0,,,,
1:00,,,,0,,,,
1:05,,,,0,,,,
1:10,,,,0,,,,
1:15,,,,0,,,,
1:20,,,,0,,,,
1:25,,,,0,,,,
1:30,,,,0,,,,
1:35,,,,0,,,,
1:40,,,,0,,,,
1:45,,,,0,,,,
1:50,,,,0,,,,
1:55,,,,0,,,,
2:00,,,,0,,,,
2:05,,,,0,,,,
2:10,,,,0,,,,
2:15,,,,0,,,,
2:20,,,,0,,,,
2:25,,,,0,,,,
2:30,,,,0,,,,
2:35,,,,0,,,,
2:40,,,,0,,,,
2:45,,,,0,,,,
2:50,,,,0,,,,
2:55,,,,0,,,,
3:00,,,,0,,,,
3:05,,,,0,,,,
3:10,,,,0,,,,
3:15,,,,0,,,,
3:20,,,,0,,,,
3:25,,,,0,,,,
3:30,,,,0,,,,
3:35,,,,0,,,,
3:40,,,,0,,,,
3:45,,,,0,,,,
3:50,,,,0,,,,
3:55,,,,0,,,,
4:00,,,,0,,,,
4:05,,,,0,,,,
4:10,,,,0,,,,
4:15,,,,0,,,,
4:20,,,,0,,,,
4:25,,,,0,,,,
4:30,,,,0,,,,
4:35,,,,0,,,,
4:40,,,,0,,,,
4:45,,,,0,,,,
4:50,,,,0,,,,
4:55,,,,0,,,,
5:00,,,,0,,,,
5:05,,,,0,,,,
5:10,,,,0,,,,
5:15,,,,0,,,,
5:20,,,,0,,,,
5:25,,,,0,,,,
5:30,,,,0,,,,
5:35,,,,0,,,,
5:40,,,,0,,,,
5:45,,,,0,,,,
5:50,,,,0,,,,
5:55,,,,0,,,,
6:00,,,,0,,,,
6:05,,,,2,,,,
6:10,,,,2,,,,
6:15,,,,2,,,,
6:20,,,,2,,,,
6:25,,,,2,,,,
6:30,,,,2,,,,
6:35,,,,2,,,,
6:40,,,,2,,,,
6:45,,,,2,,,,
6:50,,,,2,,,,
6:55,,,,4,,,,
7:00,,,,6,,,,
7:05,,,,9,,,,
7:10,,,,10,,,,
7:15,,,,11,,,,
7:20,,,,11,,,,
7:25,,,,11,,,,
7:30,,,,12,,,,
7:35,,,,14,,,,
7:40,,,,15,,,,
7:45,,,,15,,,,
7:50,,,,15,,,,
7:55,,,,15,,,,
8:00,,,,15,,,,
8:05,,,,15,,,,
8:10,,,,15,,,,
8:15,,,,15,,,,
8:20,,,,15,,,,
8:25,,,,15,,,,
8:30,,,,15,,,,
8:35,,,,16,,,,
8:40,,,,16,,,,
8:45,,,,17,,,,
8:50,,,,17,,,,
8:55,,,,18,,,,
9:00,,,,20,,,,
9:05,,,,22,,,,
9:10,,,,23,,,,
9:15,,,,22,,,,
9:20,,,,22,,,,
9:25,,,,26,,,,
9:30,,,,33,,,,
9:35,,,,35,,,,
9:40,,,,32,,,,
9:45,,,,34,,,,
9:50,,,,40,,,,
9:55,,,,44,,,,
10:00,,,,40,,,,
10:05,,,,44,,,,
10:10,,,,43,,,,
10:15,,,,49,,,,
10:20,,,,53,,,,
10:25,,,,59,,,,
10:30,,,,54,,,,
10:35,,,,61,,,,
10:40,,,,62,,,,
10:45,,,,61,,,,
10:50,,,,64,,,,
10:55,,,,70,,,,
11:00,,,,72,,,,
11:05,,,,76,,,,
11:10,,,,80,,,,
11:15,,,,80,,,,
11:20,,,,86,,,,
11:25,,,,89,,,,
11:30,,,,87,,,,
11:35,,,,87,,,,
